Regional SAM Balances IO Detail Accounts ,,,,
InstitutionPayments,TypeCodesAll.Description,InstitutionReceipts,TypeCodesAll_1.Description,Value
4,Fruit farming,447,Legal services,5.621994710339976E-05
4,Fruit farming,448,"Accounting, tax preparation, bookkeeping, and payroll services",0.00018436060992578669
4,Fruit farming,451,Custom computer programming services,7.1388516058262612E-07
4,Fruit farming,452,Computer systems design services,1.1090855785588394E-05
4,Fruit farming,453,"Other computer related services, including facilities management",1.4300718005641239E-05
4,Fruit farming,462,Office administrative services,1.2816399972907673E-09
4,Fruit farming,465,Business support services,3.7975184139807611E-06
4,Fruit farming,468,Services to buildings,3.1052716628663692E-05
4,Fruit farming,469,Landscape and horticultural services,0.00029011524669016533
4,Fruit farming,470,Other support services,1.2180625822534367E-07
4,Fruit farming,488,Performing arts companies,6.3881942735119424E-08
4,Fruit farming,491,Promoters of performing arts and sports and agents for public figures,1.207770260077659E-05
4,Fruit farming,496,Other amusement and recreation industries,1.9345011782524648E-05
4,Fruit farming,499,"Hotels and motels, including casino hotels",3.2311704189127158E-07
4,Fruit farming,500,Other accommodations,6.1815007282943627E-08
4,Fruit farming,501,Full-service restaurants,2.9704502946083027E-06
4,Fruit farming,502,Limited-service restaurants,5.8462919635672312E-05
4,Fruit farming,503,All other food and drinking places,7.5064285945875605E-06
4,Fruit farming,504,"Automotive repair and maintenance, except car washes",2.8811052119330667E-05
4,Fruit farming,506,Electronic and precision equipment repair and maintenance,1.6646419226567242E-05
4,Fruit farming,507,Commercial and industrial machinery and equipment repair and maintenance,6.9675046747399083E-06
4,Fruit farming,515,Business and professional associations,1.0965428987902101E-05
4,Fruit farming,518,Postal service,1.2217205854631865E-05
4,Fruit farming,526,Other local government enterprises,0.0003750906049636675
4,Fruit farming,5001,Employee Compensation,0.092031940817832947
4,Fruit farming,6001,Proprietor Income,0.090157948434352875
4,Fruit farming,7001,Other Property Type Income,0.032181460410356522
4,Fruit farming,8001,Tax on Production and Imports,0.004551582969725132
4,Fruit farming,11001,Federal Government NonDefense,2.884267796534251E-07
4,Fruit farming,12001,State/Local Govt NonEducation,0.00036666399025255832
4,Fruit farming,14002,Inventory Additions/Deletions,5.5572329314163947E-06
4,Fruit farming,25001,Foreign Trade,0.0034504152830099272
4,Fruit farming,28001,Domestic Trade,0.051491296759644457
5,Tree nut farming,1,Oilseed farming,1.5802445594468965E-05
5,Tree nut farming,2,Grain farming,1.6678019326707774E-05
5,Tree nut farming,3,Vegetable and melon farming,2.4004608669276868E-07
5,Tree nut farming,4,Fruit farming,4.271669179890347E-07
5,Tree nut farming,5,Tree nut farming,3.3139305994058714E-07
5,Tree nut farming,6,"Greenhouse, nursery, and floriculture production",1.6462931998684682E-06
5,Tree nut farming,11,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",2.853685206152725E-05
5,Tree nut farming,12,Dairy cattle and milk production,0.00011171886300797088
5,Tree nut farming,13,Poultry and egg production,1.3398795137073557E-06
5,Tree nut farming,14,"Animal production, except cattle and poultry and eggs",6.2138159597697248E-06
5,Tree nut farming,19,Support activities for agriculture and forestry,0.00034740116704033708
5,Tree nut farming,20,Extraction of natural gas and crude petroleum,7.5755003142201284E-07
5,Tree nut farming,31,Sand and gravel mining,4.5293359185908868E-08
5,Tree nut farming,49,Electric power transmission and distribution,1.8364978964925498E-05
5,Tree nut farming,62,Maintenance and repair construction of nonresidential structures,5.7537571235666274E-05
5,Tree nut farming,121,Textile bag and canvas mills,2.2208642841330916E-08
5,Tree nut farming,140,"Cut stock, resawing lumber, and planing",3.8342393325150124E-10
5,Tree nut farming,154,Printing,2.8355267647383107E-10
5,Tree nut farming,180,Polish and other sanitation good manufacturing,7.7802727201888629E-06
5,Tree nut farming,195,Other plastics product manufacturing,2.9394091060850785E-09
5,Tree nut farming,197,Rubber and plastics hoses and belting manufacturing,1.1116374030068575E-07
5,Tree nut farming,249,Machine shops,1.1537539632714265E-09
5,Tree nut farming,260,Fabricated pipe and pipe fitting manufacturing,5.1754500543661707E-11
5,Tree nut farming,261,Other fabricated metal manufacturing,1.6673897587133968E-09
5,Tree nut farming,262,Farm machinery and equipment manufacturing,2.3553774442004391E-05
5,Tree nut farming,271,All other industrial machinery manufacturing,2.1862490558132563E-12
5,Tree nut farming,279,"Special tool, die, jig, and fixture manufacturing",1.7611269260066651E-12
5,Tree nut farming,281,Machine tool manufacturing,3.0066287965480521E-11
5,Tree nut farming,300,"Scales, balances, and miscellaneous general purpose machinery manufacturing",1.3054410236218785E-09
5,Tree nut farming,346,Motor vehicle body manufacturing,8.1760109672813061E-13
5,Tree nut farming,350,Motor vehicle gasoline engine and engine parts manufacturing,8.9118202802503031E-09
5,Tree nut farming,353,Motor vehicle transmission and power train parts manufacturing,5.7383895150438659E-10
5,Tree nut farming,388,Sign manufacturing,2.5400771274968481E-12
5,Tree nut farming,394,All other miscellaneous manufacturing,1.630554007828653E-08
5,Tree nut farming,395,Wholesale trade,4.6167307555682047E-05
5,Tree nut farming,397,Retail - Furniture and home furnishings stores,4.7366804432129562E-09
5,Tree nut farming,398,Retail - Electronics and appliance stores,1.9446346366948184E-09
5,Tree nut farming,399,Retail - Building material and garden equipment and supplies stores,7.2652081762656062E-08
5,Tree nut farming,401,Retail - Health and personal care stores,1.0143628425140987E-07
5,Tree nut farming,402,Retail - Gasoline stores,1.1573663533235077E-07
5,Tree nut farming,403,Retail - Clothing and clothing accessories stores,1.023187838204267E-07
5,Tree nut farming,404,"Retail - Sporting goods, hobby, musical instrument and book stores",3.8369481327996636E-08
5,Tree nut farming,406,Retail - Miscellaneous store retailers,1.6027209034639344E-07
5,Tree nut farming,407,Retail - Nonstore retailers,7.3797595235647676E-07
5,Tree nut farming,408,Air transportation,1.4390034886584428E-07
5,Tree nut farming,409,Rail transportation,4.4927776224864535E-08
5,Tree nut farming,410,Water transportation,3.4327663675258805E-08
5,Tree nut farming,411,Truck transportation,3.3848128432958664E-06
5,Tree nut farming,416,Warehousing and storage,2.1334703793594065E-06
5,Tree nut farming,418,Periodical publishers,4.2448394869141831E-07
5,Tree nut farming,419,Book publishers,1.5814920458190019E-08
5,Tree nut farming,422,Software publishers,1.7036281399392136E-09
5,Tree nut farming,427,Wired telecommunications carriers,4.4669692337155381E-07
5,Tree nut farming,428,Wireless telecommunications carriers (except satellite),1.9214041019722052E-06
5,Tree nut farming,429,"Satellite, telecommunications resellers, and all other telecommunications",1.2209335129116777E-07
5,Tree nut farming,430,"Data processing, hosting, and related services",2.2346193364789925E-08
5,Tree nut farming,433,Monetary authorities and depository credit intermediation,6.4965466975985819E-06
5,Tree nut farming,434,Nondepository credit intermediation and related activities,1.7098888102468849E-06
5,Tree nut farming,436,Other financial investment activities,2.1385525532301121E-06
5,Tree nut farming,437,Insurance carriers,3.0610129292987483E-07
5,Tree nut farming,438,"Insurance agencies, brokerages, and related activities",1.7588853039346864E-06
5,Tree nut farming,440,Real estate,1.5694585272031051E-05
5,Tree nut farming,443,General and consumer goods rental except video tapes and discs,1.0882430500557357E-07
5,Tree nut farming,445,Commercial and industrial machinery and equipment rental and leasing,1.8906285477323162E-05
5,Tree nut farming,446,Lessors of nonfinancial intangible assets,7.595688904505325E-07
5,Tree nut farming,447,Legal services,8.5565895455616786E-07
5,Tree nut farming,448,"Accounting, tax preparation, bookkeeping, and payroll services",5.6578035715548411E-06
5,Tree nut farming,451,Custom computer programming services,2.4184456115016129E-08
5,Tree nut farming,452,Computer systems design services,3.7572756610222322E-07
5,Tree nut farming,453,"Other computer related services, including facilities management",4.9254625235835043E-07
5,Tree nut farming,462,Office administrative services,4.2928793135659477E-11
5,Tree nut farming,468,Services to buildings,1.065353718826545E-06
5,Tree nut farming,469,Landscape and horticultural services,9.9532479830902708E-06
5,Tree nut farming,488,Performing arts companies,2.589660912313197E-11
5,Tree nut farming,491,Promoters of performing arts and sports and agents for public figures,3.1352166615846724E-07
5,Tree nut farming,496,Other amusement and recreation industries,4.7266055555160046E-07
5,Tree nut farming,499,"Hotels and motels, including casino hotels",1.2918248122633043E-08
5,Tree nut farming,500,Other accommodations,2.4713693219765838E-09
5,Tree nut farming,501,Full-service restaurants,1.1325530151893283E-07
5,Tree nut farming,502,Limited-service restaurants,2.2290344027322585E-06
5,Tree nut farming,503,All other food and drinking places,2.8620002169848103E-07
5,Tree nut farming,504,"Automotive repair and maintenance, except car washes",8.9075382020555689E-07
5,Tree nut farming,506,Electronic and precision equipment repair and maintenance,4.0235185115834401E-07
5,Tree nut farming,507,Commercial and industrial machinery and equipment repair and maintenance,1.631451516360838E-07
5,Tree nut farming,515,Business and professional associations,2.991345490530972E-07
5,Tree nut farming,518,Postal service,2.5428238714455973E-07
5,Tree nut farming,526,Other local government enterprises,1.3467966262226128E-05
5,Tree nut farming,5001,Employee Compensation,0.0077142254449427128
5,Tree nut farming,6001,Proprietor Income,0.0056851031258702278
5,Tree nut farming,7001,Other Property Type Income,0.0012044652830809355
5,Tree nut farming,8001,Tax on Production and Imports,0.00031290887272916734
5,Tree nut farming,11001,Federal Government NonDefense,1.0296187075914354E-08
5,Tree nut farming,12001,State/Local Govt NonEducation,1.3450288212121695E-05
5,Tree nut farming,14002,Inventory Additions/Deletions,1.7889716061945972E-07
5,Tree nut farming,25001,Foreign Trade,0.00010760694337442561
5,Tree nut farming,28001,Domestic Trade,0.0019458544906502564
6,"Greenhouse, nursery, and floriculture production",1,Oilseed farming,0.00060782316136109155
6,"Greenhouse, nursery, and floriculture production",2,Grain farming,0.00064015843458219146
6,"Greenhouse, nursery, and floriculture production",3,Vegetable and melon farming,9.2331081780679418E-06
6,"Greenhouse, nursery, and floriculture production",4,Fruit farming,1.6428520236906694E-05
6,"Greenhouse, nursery, and floriculture production",5,Tree nut farming,1.0433261316585544E-06
6,"Greenhouse, nursery, and floriculture production",6,"Greenhouse, nursery, and floriculture production",0.00083517275687373937
6,"Greenhouse, nursery, and floriculture production",11,"Beef cattle ranching and farming, including feedlots and dual-purpose ranching and farming",0.0011937973608056457
6,"Greenhouse, nursery, and floriculture production",12,Dairy cattle and milk production,0.004297096891902441
6,"Greenhouse, nursery, and floriculture production",13,Poultry and egg production,5.1536579827746176E-05
